[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.appcb]: [3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.boot_recovery]: [0]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootloader]: [S908EXXSCEYB1]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [9437644]
[ro.boot.cm.param.offset]: [9437632]
[ro.boot.cp_debug_level]: [0x55FF]
[ro.boot.cp_force_ssr]: [0xDEADDEAD]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.ddr_start_type]: [1]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,08,00,12G]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [3]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.edtbo_offset]: [9438216]
[ro.boot.edtbo_ver]: [0]
[ro.boot.em.did]: [200432EF09232911]
[ro.boot.em.model]: [SM-S908E]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.fastbootd]: [false]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.force_upload]: [0x0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hdm_status]: [NONE]
[ro.boot.im.param.offset]: [9437232]
[ro.boot.init_fatal_panic]: [true]
[ro.boot.keymaster]: [1]
[ro.boot.kg]: [0x1]
[ro.boot.kg.ap]: [AAAA00000000000000000432EF092329]
[ro.boot.kg.bit]: [00]
[ro.boot.me.param.offset]: [9437312]
[ro.boot.memcg]: [1]
[ro.boot.pd.param.offset]: [9445516]
[ro.boot.pr.param.offset]: [9437472]
[ro.boot.prodcode.param.offset]: [9445416]
[ro.boot.product.vendor.sku]: [taro]
[ro.boot.prototype.param.offset]: [9437660]
[ro.boot.realme.lockstate]: [0]
[ro.boot.reserve_mem_region]: [0x0]
[ro.boot.revision]: [12]
[ro.boot.rp]: [12]
[ro.boot.sales.param.offset]: [9437648]
[ro.boot.sales_code]: [SIN]
[ro.boot.sb.debug0]: [0x0,0,0,0]
[ro.boot.sec_atd.tty]: [/dev/ttyHS5]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [R5CT429GWWD]
[ro.boot.sku.param.offset]: [9437552]
[ro.boot.slavepcb]: [3]
[ro.boot.sn.param.offset]: [9437392]
[ro.boot.subpcb]: [7]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.swp_config]: [0]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [2]
[ro.boot.upload_offset]: [9438196]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
